Store_Name,Branch,Dec_Actual,Jan_Forecast,Lower_PI,Upper_PI,PI_Width,R2_Store,R2_Branch,R2_Combined,Confidence,Trend,Warnings
Pune(Tilak Rd)Br,Pune,0.0,0.2990562499999999,0.0,0.6120756855018684,0.6120756855018684,0.05320324005891014,0.6071183302061489,0.33016078513252956,Low,Increasing,poor_store_fit
Ts(Madinaguda),Telangana,0.0,0.1732725,0.0,0.3794328760132313,0.3794328760132313,0.047488226059654616,0.840057680347288,0.4437729532034713,Low,Increasing,poor_store_fit
Ahmedabad(Rakhial) Br,Gujarat,0.0,0.16609583333333333,0.0,0.4628862940576481,0.4628862940576481,0.011887779362815029,0.7467880085653106,0.3793378939640628,Low,Increasing,poor_store_fit
Ts(Nagaram),Telangana,0.0,0.17087249999999998,0.0,0.39156637046370907,0.39156637046370907,0.10655253837072023,0.840057680347288,0.4733051093590041,Low,Increasing,ok
Ts(Hayathnagar),Telangana,0.0,0.1618725,0.0030802149443417692,0.3206647850556582,0.31758457011131647,0.00957446808510639,0.840057680347288,0.4248160742161972,Low,Increasing,poor_store_fit
Ulhasnagar Br,Thane,0.0,0.130225,0.0,0.27075127383549225,0.27075127383549225,0.01844262295081969,0.23653137204803457,0.12748699749942713,Low,Increasing,poor_store_fit
Ahmedabad(R3Mall) Br,Gujarat,0.0,0.14539583333333334,0.0,0.34845849604518875,0.34845849604518875,0.08997509339975097,0.7467880085653106,0.41838155098253077,Low,Increasing,poor_store_fit
Boisar Br,Mumbai,0.0,0.16268947368421052,0.0,0.33158779098067825,0.33158779098067825,6.018531076210113e-34,0.5076576936124358,0.2538288468062179,Low,Increasing,poor_store_fit
Ap(Vizag),Telangana,0.0,0.1444725,0.0,0.33980441959258034,0.33980441959258034,0.12499999999999997,0.840057680347288,0.482528840173644,Low,Increasing,ok
Ap(Ntr Circle),Telangana,0.0,0.08547,0.0387736648606102,0.1321663351393898,0.0933926702787796,,0.840057680347288,,Low,Increasing,ok
Vadodara(Kareli Baug),Gujarat,0.2,0.2049416666666667,0.0,0.4223944722188838,0.4223944722188838,0.5090497737556563,0.7467880085653106,0.6279188911604834,Low,Increasing,ok
Vadodara(Alkapuri) Br,Gujarat,0.18,0.17548333333333332,0.041100235418019215,0.30986643124864743,0.2687661958306282,0.28346456692913385,0.7467880085653106,0.5151262877472222,Low,Decreasing,ok
Vadodara(Manjalpur) Br,Gujarat,0.25,0.2673416666666667,0.06609790134910609,0.4685854319842273,0.4024875306351212,0.8310249307479227,0.7467880085653106,0.7889064696566166,Low,Increasing,ok
Kharghar Br,Thane,0.0,0.06910000000000001,0.020390104362413772,0.11780989563758625,0.09741979127517247,,0.23653137204803457,,Low,Increasing,ok
Ap(Tirupathi-Leela Mahal Circle),Telangana,0.0,0.08547,0.0387736648606102,0.1321663351393898,0.0933926702787796,,0.840057680347288,,Low,Increasing,ok
Ap(Rajamundry),Telangana,0.0,0.08547,0.0387736648606102,0.1321663351393898,0.0933926702787796,,0.840057680347288,,Low,Increasing,ok
Vadodara(Kothi Road),Gujarat,0.0,0.07708333333333334,0.03908581143297124,0.11508085523369543,0.0759950438007242,,0.7467880085653106,,Low,Increasing,ok
